timeFrame	TimeOverhead
284	8608
281	11669
283	9657
282	10685
280	12627
283	9648
280	12699
283	9640
282	10647
280	12629
281	11467
283	9711
282	10691
284	8637
281	11621
280	12659
280	12710
283	9730
280	12730
281	11495
282	10658
283	9650
283	9660
281	11458
281	11740
282	10692
282	10651
281	11727
284	8673
284	8754
284	8694
282	10715
282	10695
281	11492
280	12726
282	10755
281	11498
280	12721
283	9722
284	8762
284	8742
284	8753
280	12713
281	11648
283	9734
284	8734
282	10755
285	19769
286	18798
287	17738
286	18793
285	19838
285	19810
285	19803
285	19836
285	19778
286	18832
287	17805
287	17820
286	18851
287	17835
285	19784
285	19848
287	17801
287	17816
285	19785
286	18793
287	17864
286	18805
286	18831
285	19829
286	18823
287	17815
286	18898
286	18856
287	17897
287	17907
290	15018
293	11993
292	12953
289	15946
291	14007
291	13969
288	17002
293	11996
290	15046
292	12989
289	16012
292	13032
292	13045
289	16038
288	16970
290	15001
290	15044
290	14985
288	17000
289	16022
291	14032
288	17057
292	13077
289	16072
289	16053
290	15054
293	12018
291	14068
291	14028
288	17034
288	17065
290	15003
289	16039
293	12041
288	17021
290	15064
289	16037
291	14105
290	15036
291	14100
292	13042
291	14021
288	17107
293	12039
293	12117
288	17073
292	13033
289	16045
293	12100
290	15077
292	13079
288	17135
289	16136
291	14054
293	12129
292	13101
292	13110
291	14092
295	12580
296	11610
297	3359
294	13567
293	14543
294	13603
296	11545
297	3445
297	3408
297	3471
294	13557
296	11598
297	3449
296	11572
296	11617
294	13650
296	11592
294	13614
295	12664
295	12655
295	12610
294	13592
297	3458
294	13603
296	11617
294	13679
295	12628
295	12648
294	13660
293	14582
296	11685
295	12606
297	3464
295	12617
297	3434
296	11658
297	3451
296	11675
297	3512
294	13656
295	12656
295	12606
298	5024
299	3981
299	4003
299	3944
300	2975
299	3985
299	4056
300	2979
300	3067
299	4058
299	4025
300	3069
299	4112
298	5100
298	5112
299	4098
298	5076
298	5081
298	5103
300	3084
299	4087
300	3157
298	5104
300	3171
298	5157
300	3154
298	5217
300	3172
298	5207
300	3236
301	5174
301	5108
301	5133
301	5173
301	5154
301	5204
301	5175
301	5155
301	5116
301	5136
