timeFrame	TimeOverhead
52	140757
51	141493
52	140635
51	141539
52	140624
52	140690
52	140985
51	141600
52	140663
52	140839
52	140628
52	141034
52	141074
51	141669
52	140995
52	140880
52	141128
52	140975
52	140908
52	140965
52	141006
52	141015
52	140918
52	140909
52	141256
51	141875
52	140998
52	141043
52	140878
51	142251
52	141071
51	142354
50	143026
52	141249
50	143018
52	141025
52	141022
52	141058
53	141967
53	141921
53	142143
53	141989
53	142099
53	141956
53	142318
53	141908
53	142256
53	142086
54	141360
54	141342
53	142241
53	142391
53	142448
53	142437
53	142406
51	144061
53	142408
53	142244
53	142441
54	141525
52	143493
52	143576
53	142589
52	143546
53	142268
53	142372
52	143480
53	142238
52	143368
53	142611
52	143557
52	143381
52	143561
53	142217
53	142631
53	142332
53	142257
53	142297
52	143631
53	142464
53	142445
54	141745
52	143630
53	142656
53	142561
53	142799
53	142396
53	142697
54	141850
54	141955
53	142891
53	142547
53	142720
53	142533
53	142794
53	142837
53	142634
54	142064
54	143258
53	144351
54	143613
53	144354
53	144587
53	144583
54	143939
53	145097
54	143987
55	143208
54	144085
54	143928
54	143836
54	143882
54	143947
54	144159
55	143205
54	144312
54	144263
54	144233
55	143364
55	143318
54	144154
54	144227
55	143522
54	144446
54	144097
54	144111
55	143557
54	144266
55	143592
54	144448
54	144355
55	143575
55	143684
54	144357
55	143760
54	144587
54	144666
55	143716
54	144424
54	144628
54	144539
54	144654
54	144626
55	143864
54	144509
54	144676
55	143913
55	143977
54	144607
54	144968
55	144071
54	144979
54	145088
54	145021
53	145847
54	145037
53	145845
55	144244
54	145165
55	144360
54	145206
55	145105
55	146261
56	145483
55	146224
55	146160
55	146409
56	145475
55	146480
56	145564
56	145533
55	146424
56	145508
56	145623
56	145708
56	145759
55	146314
56	145628
55	146460
55	146723
55	146652
56	145954
55	146558
55	146785
56	146034
56	145873
55	146850
56	145950
56	146105
55	146850
55	147821
56	147025
55	147705
56	147118
55	149251
55	149100
56	148198
55	149131
56	148986
54	150666
54	150646
56	148991
56	148826
55	149829
54	150837
54	151160
56	149314
55	150136
55	150248
55	150183
55	150252
56	149742
55	150514
55	150687
55	150718
55	150408
56	149898
55	150519
56	149738
55	150510
56	149923
56	149791
55	150472
55	150523
57	150647
57	150809
56	151624
57	150814
56	151730
56	151772
57	150920
57	150895
57	151069
56	151663
57	150939
56	151701
57	151021
56	151917
57	151113
57	151146
57	150881
57	150949
56	151945
56	151891
57	151045
56	151843
57	151321
56	151950
56	152560
57	151780
56	152572
57	151778
56	152602
57	152000
56	152700
57	151920
57	153434
56	154446
56	154494
57	154231
58	153448
58	153388
57	154246
58	153705
58	153662
57	154379
57	154488
57	154485
57	154762
56	155505
57	154445
57	154460
58	153474
57	154778
56	155624
57	154727
58	153806
56	155537
58	153570
56	155601
58	153852
58	153901
56	155504
