timeFrame	bandUsed
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
78	25.380899999999997
79	22.86402
80	23.143720000000002
81	2.8871089999999997
82	5.554301000000001
83	8.94804
84	11.60352
85	12.116010000000001
86	12.17676
87	11.98379
88	12.07559
89	11.94199
90	18.78358
91	20.98182
92	21.37245
93	24.91524
94	19.838440000000002
95	19.801940000000002
96	16.614649999999997
97	14.71347
98	21.91621
99	20.18413
100	18.30135
101	19.22887
102	19.6818
103	19.23887
104	19.89644
105	18.59649
106	19.14533
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
78	25.380899999999997
79	22.86402
80	23.143720000000002
81	2.8871089999999997
82	5.554301000000001
83	8.94804
84	11.60352
85	12.116010000000001
86	12.17676
87	11.98379
88	12.07559
89	11.94199
90	18.78358
91	20.98182
92	21.37245
93	24.91524
94	19.838440000000002
95	19.801940000000002
96	16.614649999999997
97	14.71347
98	21.91621
99	20.18413
100	18.30135
101	19.22887
102	19.6818
103	19.23887
104	19.89644
105	18.59649
106	19.14533
107	17.08793
108	17.66177
109	18.944490000000002
110	23.680889999999998
111	23.48668
112	22.49411
113	3.6082
114	3.6082
115	6.90781
116	6.90781
116	0.0507812
117	4.10918
117	0.0507812
118	14.24629
118	0.0507812
119	17.252580000000002
119	0.0507812
120	20.44666
120	0.0507812
121	23.443579999999997
122	16.83832
123	20.46792
124	19.162869999999998
125	16.20858
126	13.12403
127	13.08867
128	18.598860000000002
129	21.2562
130	20.833579999999998
131	20.95098
132	22.72188
133	16.36677
134	16.621450000000003
135	18.26053
136	21.591839999999998
137	16.91133
138	26.292
139	27.53
140	24.1543
141	26.9152
142	29.1434
143	21.458840000000002
144	19.296129999999998
145	3.382816
146	7.771089999999999
147	10.43594
148	13.09062
149	16.35076
150	19.72111
151	18.22144
152	19.00366
153	20.09496
154	21.387900000000002
155	19.4453
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
78	25.380899999999997
79	22.86402
80	23.143720000000002
81	2.8871089999999997
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
78	25.380899999999997
79	22.86402
80	23.143720000000002
81	2.8871089999999997
82	5.554301000000001
83	8.94804
84	11.60352
85	12.116010000000001
86	12.17676
87	11.98379
88	12.07559
89	11.94199
90	18.78358
91	20.98182
92	21.37245
93	24.91524
94	19.838440000000002
95	19.801940000000002
96	16.614649999999997
97	14.71347
98	21.91621
99	20.18413
100	18.30135
101	19.22887
102	19.6818
103	19.23887
104	19.89644
105	18.59649
106	19.14533
107	17.08793
108	17.66177
109	18.944490000000002
110	23.680889999999998
111	23.48668
112	22.49411
113	3.6082
114	3.6082
115	6.90781
116	6.90781
116	0.0507812
117	4.10918
117	0.0507812
118	14.24629
118	0.0507812
119	17.252580000000002
119	0.0507812
120	20.44666
120	0.0507812
121	23.443579999999997
122	16.83832
123	20.46792
124	19.162869999999998
125	16.20858
126	13.12403
127	13.08867
128	18.598860000000002
129	21.2562
130	20.833579999999998
131	20.95098
132	22.72188
133	16.36677
134	16.621450000000003
135	18.26053
136	21.591839999999998
137	16.91133
138	26.292
139	27.53
140	24.1543
141	26.9152
142	29.1434
143	21.458840000000002
144	19.296129999999998
145	3.382816
146	7.771089999999999
147	10.43594
148	13.09062
149	16.35076
150	19.72111
151	18.22144
152	19.00366
153	20.09496
154	21.387900000000002
155	19.4453
156	23.98943
157	23.43733
158	22.86094
159	20.89571
160	20.92226
161	17.28911
162	18.23833
163	18.41326
164	18.69023
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
78	25.380899999999997
79	22.86402
80	23.143720000000002
81	2.8871089999999997
82	5.554301000000001
83	8.94804
84	11.60352
85	12.116010000000001
86	12.17676
87	11.98379
88	12.07559
89	11.94199
90	18.78358
91	20.98182
92	21.37245
93	24.91524
94	19.838440000000002
95	19.801940000000002
96	16.614649999999997
97	14.71347
98	21.91621
99	20.18413
100	18.30135
101	19.22887
102	19.6818
103	19.23887
104	19.89644
105	18.59649
106	19.14533
107	17.08793
108	17.66177
109	18.944490000000002
110	23.680889999999998
111	23.48668
112	22.49411
113	3.6082
114	3.6082
115	6.90781
116	6.90781
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
78	25.380899999999997
79	22.86402
80	23.143720000000002
81	2.8871089999999997
82	5.554301000000001
83	8.94804
84	11.60352
85	12.116010000000001
86	12.17676
87	11.98379
88	12.07559
89	11.94199
90	18.78358
91	20.98182
92	21.37245
93	24.91524
94	19.838440000000002
95	19.801940000000002
96	16.614649999999997
97	14.71347
98	21.91621
99	20.18413
100	18.30135
101	19.22887
102	19.6818
103	19.23887
104	19.89644
105	18.59649
106	19.14533
107	17.08793
108	17.66177
109	18.944490000000002
110	23.680889999999998
111	23.48668
112	22.49411
113	3.6082
114	3.6082
115	6.90781
116	6.90781
116	0.0507812
117	4.10918
117	0.0507812
118	14.24629
118	0.0507812
119	17.252580000000002
119	0.0507812
120	20.44666
120	0.0507812
121	23.443579999999997
122	16.83832
123	20.46792
124	19.162869999999998
125	16.20858
126	13.12403
127	13.08867
128	18.598860000000002
129	21.2562
130	20.833579999999998
131	20.95098
132	22.72188
133	16.36677
134	16.621450000000003
135	18.26053
136	21.591839999999998
137	16.91133
138	26.292
139	27.53
140	24.1543
141	26.9152
142	29.1434
143	21.458840000000002
144	19.296129999999998
145	3.382816
146	7.771089999999999
147	10.43594
148	13.09062
149	16.35076
150	19.72111
151	18.22144
152	19.00366
153	20.09496
154	21.387900000000002
155	19.4453
156	23.98943
157	23.43733
158	22.86094
159	20.89571
160	20.92226
161	17.28911
162	18.23833
163	18.41326
164	18.69023
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
59	0.0507812
60	17.81997
60	0.0507812
61	18.58942
62	21.423250000000003
63	26.223799999999997
64	30.0525
65	27.8943
66	27.18244
67	23.131240000000002
68	18.7725
69	15.46349
70	15.442
71	17.18163
72	17.28866
73	18.669919999999998
74	23.9566
75	23.9578
76	24.4473
77	19.03082
78	25.380899999999997
79	22.86402
80	23.143720000000002
81	2.8871089999999997
82	5.554301000000001
83	8.94804
84	11.60352
85	12.116010000000001
86	12.17676
1	2.7070309999999997
1	0.0128906
2	2.7070309999999997
2	0.951172
3	5.3531200000000005
3	0.951172
4	13.191790000000001
4	0.951172
5	16.36094
5	0.9382820000000001
6	19.70269
7	25.1244
7	0.0386718
8	27.3412
8	0.0386718
9	25.030299999999997
9	0.0386718
10	3.539844
11	5.326949
12	11.46445
13	18.612099999999998
14	23.47309
15	23.40862
16	24.00389
17	21.06918
18	23.52775
19	16.673830000000002
20	18.6184
21	22.88521
22	23.57577
23	21.92574
24	22.46601
25	19.10038
26	17.55273
27	12.823799999999999
28	16.008210000000002
29	15.405859999999999
30	12.05391
31	14.64839
32	15.352720000000001
33	18.275380000000002
36	28.1175
47	15.3582
48	2.878904
49	6.92734
50	10.74219
51	14.28946
52	19.570259999999998
53	19.35856
54	25.646900000000002
55	24.480510000000002
56	23.872259999999997
56	0.0507812
57	21.639409999999998
57	0.0507812
58	20.19125
58	0.0507812
59	15.632850000000001
