timeFrame	TimeOverhead
12	50938
13	49902
13	50168
13	50080
12	51015
12	50926
13	50081
12	50964
13	50130
13	49918
13	50014
13	49868
13	50183
12	50892
12	50966
13	50060
13	50253
13	50088
13	50141
13	49929
12	50974
12	51049
13	49978
13	49960
13	50135
12	51087
13	50099
12	50978
12	50877
13	50134
12	50933
12	51210
13	50047
13	50118
12	51163
13	50265
12	50974
12	51303
13	49987
13	50181
12	51169
13	50402
12	50906
13	50260
13	50100
12	51112
13	50112
12	51147
13	50359
12	51006
12	51112
13	50151
12	50990
13	50357
13	50398
12	50963
12	50985
12	50935
12	50976
13	50129
13	50382
12	51050
13	50113
13	50052
13	50284
14	50225
14	50447
14	50299
14	50385
13	54638
13	54653
13	54682
14	50369
14	50325
14	51043
14	51074
14	50985
14	51142
13	55250
13	55284
14	51020
14	51136
14	51104
14	51693
14	51824
14	51859
13	56059
14	51652
14	51645
14	51969
13	56085
14	51788
14	51755
14	51807
14	51849
14	51709
14	51755
14	51943
14	51704
14	51717
13	56160
14	51803
14	51992
14	52048
14	52099
14	51897
14	52028
16	50298
15	50922
16	50321
15	50919
14	51992
15	51156
16	50291
15	50915
15	51406
15	51380
16	50299
15	51251
15	51424
16	50438
15	51353
16	50265
14	51979
16	50288
14	52002
15	51321
14	52162
15	51094
15	51125
15	51384
16	50353
15	51112
16	50442
16	50527
15	51346
15	51330
15	51238
15	51142
16	50461
16	50443
15	51320
14	52151
14	52141
15	51315
15	51526
15	51273
15	51264
16	50522
15	51328
16	50414
14	52285
14	52136
14	52261
15	51479
15	51624
15	51272
15	51192
16	50471
15	51444
15	51195
15	51248
16	50676
14	52240
15	51664
14	52280
16	50578
14	52333
14	52327
16	50735
15	51608
15	51639
14	52560
15	51578
15	51734
15	51827
16	50899
16	50930
15	51822
15	51813
15	51973
16	50834
15	51551
15	51713
15	51758
15	51922
15	51618
15	51849
15	51667
14	52627
16	50965
15	51570
15	51927
15	51917
14	52652
16	52891
16	52948
16	53104
16	53121
16	53160
16	53212
16	117667
17	116583
18	116007
19	115561
18	116720
16	118373
19	115839
17	117720
18	116436
17	117553
16	118417
17	117422
17	117897
19	115895
18	116780
20	114926
16	118500
19	115516
19	115832
17	117659
16	118642
19	115616
17	117488
17	117736
17	117999
18	116894
18	116908
19	115835
18	116637
17	117696
20	115000
18	116684
16	118549
16	118678
19	115813
17	117916
19	115864
16	118782
18	117074
17	117959
20	115065
19	115761
17	118045
17	117609
20	115094
18	116749
18	116786
19	116083
19	115997
19	115843
16	118831
17	117968
16	118684
19	116091
17	117714
16	118738
19	116083
18	116675
18	116911
19	116017
17	118152
18	116705
18	116751
17	117988
18	116730
17	117756
18	116961
18	117035
19	115903
19	116128
18	116811
16	118879
19	116242
16	118857
17	117951
19	116185
18	117057
17	118155
19	116186
17	118067
17	117916
19	115876
16	118996
19	115934
18	117273
19	115933
17	118085
16	118862
18	117362
18	117353
18	117050
18	117133
19	115933
19	116116
20	115810
18	117775
19	145155
19	145354
16	148275
18	146313
17	147256
18	146223
17	147277
17	147430
18	146306
19	145158
18	146462
16	148193
19	145605
16	148227
19	145177
17	147249
18	146227
18	146430
18	146249
17	147397
19	145201
19	145392
19	145545
18	146637
19	145458
19	145479
17	147631
20	144641
19	145343
18	146232
17	147467
18	146617
17	147297
18	146418
18	146399
19	145511
19	145214
19	145534
17	147274
19	145346
19	145367
19	145588
18	146550
19	145331
16	153355
17	152733
17	152796
17	152654
16	153556
17	152814
16	153456
17	152384
18	151424
18	151666
20	149797
19	150708
17	152676
17	152758
17	152450
18	151822
17	152791
19	150583
19	150565
18	151634
17	152404
18	151796
19	150646
16	153488
19	150468
18	151627
18	151849
18	151720
17	152510
18	151498
18	151579
17	152595
17	152555
17	152566
18	151744
17	152636
17	152946
17	152888
19	167687
21	196484
20	197156
21	196414
21	196673
20	197378
21	196592
20	197653
20	197787
20	197730
20	197645
20	197431
20	197634
21	196625
21	196871
20	197666
20	197812
20	197473
20	197824
21	196698
20	197706
21	196880
20	197657
21	196915
21	196761
20	197550
21	196814
20	197921
20	197543
20	197574
20	197794
21	197000
20	197542
20	197891
21	196859
21	196910
20	197821
20	197672
20	197603
20	197952
21	196847
20	197656
20	197887
21	196925
20	197642
21	197052
20	197714
20	197659
20	197841
21	196846
21	197090
20	198049
20	197703
20	197663
20	198101
21	197286
20	198046
21	226262
20	227048
20	227162
21	226153
20	227146
21	226217
21	226207
21	226238
21	248293
21	248267
20	249179
20	249324
21	248501
20	249267
20	249188
21	614040
21	614219
21	614312
21	614306
21	614330
21	614443
21	614363
21	614431
21	614450
21	614362
21	614330
21	614312
21	614408
21	614290
21	614377
21	614309
21	614449
21	614501
21	614865
21	615252
22	693956
22	694003
22	709744
22	709947
22	710019
22	709983
21	710649
21	710611
22	710045
22	709998
22	710037
22	710058
22	710919
22	710983
22	711009
22	711009
22	711052
22	711099
22	711088
22	711178
22	711255
22	711145
22	711240
22	711525
22	711539
22	711614
22	711656
22	711692
22	730028
