timeFrame	cpuPerc	memoryPerc	memoryUsed
10	50.0	68.2	1.41826048
11	55.6	68.2	1.418514432
11	18.2	68.2	1.418641408
11	18.2	68.2	1.418768384
11	16.7	68.2	1.418878976
11	10.0	68.2	1.418878976
11	20.0	68.3	1.419132928
12	41.7	68.3	1.419333632
12	11.1	68.3	1.419599872
0	22.2	68.4	1.422831616
0	9.1	68.5	1.423302656
0	11.1	68.6	1.425526784
0	11.1	68.6	1.426092032
0	9.1	68.6	1.426251776
0	11.1	68.6	1.426485248
1	10.0	68.6	1.426169856
1	20.0	68.6	1.42700544
1	9.1	68.6	1.427173376
1	25.0	68.7	1.42739456
1	18.2	68.7	1.427972096
1	20.0	68.7	1.4282752
2	20.0	68.7	1.429159936
2	10.0	68.7	1.429159936
2	11.1	68.8	1.429368832
2	10.0	68.7	1.429266432
2	18.2	68.8	1.429426176
2	9.1	68.8	1.42977024
3	10.0	68.8	1.429798912
3	11.1	68.8	1.430642688
3	18.2	68.8	1.431150592
3	10.0	68.8	1.43138816
3	18.2	68.9	1.431642112
3	10.0	68.9	1.431732224
3	27.3	68.9	1.431814144
3	20.0	68.9	1.432305664
4	20.0	69.0	1.433608192
4	20.0	69.0	1.4339072
4	10.0	69.0	1.43499264
4	20.0	69.1	1.436213248
5	20.0	69.1	1.437184
5	25.0	69.1	1.437519872
5	20.0	69.2	1.437843456
5	10.0	69.2	1.438244864
5	20.0	69.2	1.438408704
5	10.0	69.2	1.438703616
5	27.3	69.2	1.438785536
5	36.4	69.2	1.439076352
6	36.4	69.2	1.439649792
6	70.0	69.3	1.440022528
6	10.0	69.3	1.440075776
6	18.2	69.3	1.440448512
6	12.5	69.3	1.440718848
6	11.1	69.3	1.440845824
6	60.0	69.3	1.441353728
6	45.5	69.4	1.441886208
7	27.3	69.4	1.441968128
7	77.8	71.7	1.491574784
7	100.0	75.2	1.563570176
7	100.0	78.8	1.639202816
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	22.2	69.3	1.44142336
7	63.6	68.1	1.415368704
8	10.0	68.1	1.415368704
8	11.1	68.1	1.415368704
8	9.1	68.1	1.415368704
8	20.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	9.1	68.1	1.4154752
9	11.1	68.1	1.4154752
9	10.0	68.1	1.415602176
9	18.2	68.1	1.415602176
9	20.0	68.1	1.415729152
9	10.0	68.1	1.41582336
9	10.0	68.1	1.41582336
9	36.4	68.1	1.415950336
10	30.0	68.1	1.416077312
0	22.2	68.4	1.422831616
0	9.1	68.5	1.423302656
0	11.1	68.6	1.425526784
0	11.1	68.6	1.426092032
0	9.1	68.6	1.426251776
0	11.1	68.6	1.426485248
1	10.0	68.6	1.426169856
1	20.0	68.6	1.42700544
1	9.1	68.6	1.427173376
1	25.0	68.7	1.42739456
1	18.2	68.7	1.427972096
1	20.0	68.7	1.4282752
2	20.0	68.7	1.429159936
2	10.0	68.7	1.429159936
2	11.1	68.8	1.429368832
2	10.0	68.7	1.429266432
2	18.2	68.8	1.429426176
2	9.1	68.8	1.42977024
3	10.0	68.8	1.429798912
3	11.1	68.8	1.430642688
3	18.2	68.8	1.431150592
3	10.0	68.8	1.43138816
3	18.2	68.9	1.431642112
3	10.0	68.9	1.431732224
3	27.3	68.9	1.431814144
3	20.0	68.9	1.432305664
4	20.0	69.0	1.433608192
4	20.0	69.0	1.4339072
4	10.0	69.0	1.43499264
4	20.0	69.1	1.436213248
5	20.0	69.1	1.437184
5	25.0	69.1	1.437519872
5	20.0	69.2	1.437843456
5	10.0	69.2	1.438244864
5	20.0	69.2	1.438408704
5	10.0	69.2	1.438703616
5	27.3	69.2	1.438785536
5	36.4	69.2	1.439076352
6	36.4	69.2	1.439649792
6	70.0	69.3	1.440022528
6	10.0	69.3	1.440075776
6	18.2	69.3	1.440448512
6	12.5	69.3	1.440718848
6	11.1	69.3	1.440845824
6	60.0	69.3	1.441353728
6	45.5	69.4	1.441886208
7	27.3	69.4	1.441968128
7	77.8	71.7	1.491574784
7	100.0	75.2	1.563570176
7	100.0	78.8	1.639202816
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	22.2	69.3	1.44142336
7	63.6	68.1	1.415368704
8	10.0	68.1	1.415368704
8	11.1	68.1	1.415368704
8	9.1	68.1	1.415368704
8	20.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	9.1	68.1	1.4154752
9	11.1	68.1	1.4154752
9	10.0	68.1	1.415602176
9	18.2	68.1	1.415602176
9	20.0	68.1	1.415729152
9	10.0	68.1	1.41582336
9	10.0	68.1	1.41582336
9	36.4	68.1	1.415950336
10	30.0	68.1	1.416077312
10	20.0	68.1	1.416204288
10	10.0	68.1	1.416204288
10	10.0	68.1	1.416577024
10	10.0	68.1	1.416577024
10	23.1	68.1	1.416830976
10	50.0	68.2	1.41826048
11	55.6	68.2	1.418514432
11	18.2	68.2	1.418641408
11	18.2	68.2	1.418768384
11	16.7	68.2	1.418878976
11	10.0	68.2	1.418878976
11	20.0	68.3	1.419132928
12	41.7	68.3	1.419333632
12	11.1	68.3	1.419599872
12	33.3	68.3	1.419702272
12	81.8	68.3	1.419575296
12	20.0	68.3	1.419702272
12	27.3	68.3	1.4200832
12	22.2	68.3	1.420337152
12	20.0	68.3	1.42071808
13	22.2	68.4	1.422368768
13	27.3	68.4	1.42262272
13	10.0	68.4	1.422876672
13	20.0	68.5	1.42323712
13	55.6	68.6	1.426792448
13	25.0	68.7	1.427935232
13	11.1	68.7	1.429151744
13	20.0	68.8	1.43054848
14	20.0	68.9	1.431945216
14	45.5	69.2	1.437786112
14	10.0	69.2	1.43880192
14	10.0	69.2	1.439420416
14	10.0	69.2	1.439547392
14	27.3	69.3	1.441804288
14	18.2	69.4	1.442820096
15	40.0	69.6	1.448026112
15	40.0	69.8	1.45158144
15	20.0	69.9	1.454211072
15	55.6	70.1	1.457893376
15	36.4	70.2	1.459163136
15	25.0	70.4	1.46284544
15	40.0	70.5	1.46561024
15	20.0	70.6	1.467387904
15	44.4	70.8	1.471832064
16	33.3	71.0	1.475080192
16	45.5	71.2	1.480794112
16	22.2	71.3	1.482952704
16	40.0	71.6	1.487863808
16	11.1	71.8	1.491795968
16	25.0	71.9	1.495097344
16	27.3	72.0	1.497382912
16	20.0	72.2	1.500049408
16	44.4	72.7	1.510588416
16	20.0	72.8	1.512620032
17	33.3	72.9	1.51617536
17	40.0	73.1	1.52061952
17	33.3	73.3	1.523286016
17	45.5	73.5	1.528102912
17	11.1	73.6	1.529499648
17	54.5	74.1	1.540038656
17	30.0	74.4	1.546768384
17	20.0	74.5	1.549307904
17	70.0	75.0	1.55959296
17	9.1	75.0	1.560100864
18	58.3	75.4	1.567338496
18	22.2	75.5	1.568862208
18	33.3	75.6	1.571401728
18	44.4	75.8	1.576800256
18	50.0	76.0	1.579339776
18	27.3	76.0	1.580990464
18	30.0	76.4	1.587974144
18	22.2	76.6	1.592418304
18	22.2	76.7	1.595338752
18	11.1	76.8	1.597116416
19	30.0	77.1	1.602449408
19	70.0	77.9	1.620226048
19	88.9	79.5	1.652350976
19	100.0	81.4	1.693323264
19	100.0	83.5	1.736974336
19	100.0	85.8	1.783001088
19	100.0	87.5	1.819369472
19	100.0	87.7	1.823584256
19	100.0	87.8	1.826168832
19	100.0	88.0	1.828954112
20	100.0	88.1	1.831432192
20	100.0	88.2	1.834610688
20	100.0	88.4	1.83740416
20	100.0	88.5	1.840603136
20	100.0	88.7	1.844158464
20	100.0	88.8	1.847218176
20	100.0	89.2	1.853919232
20	10.0	89.3	1.856069632
20	22.2	89.3	1.857396736
21	60.0	89.7	1.863999488
21	100.0	89.7	1.8655232
21	100.0	89.8	1.86667008
21	80.0	89.9	1.869541376
21	100.0	89.9	1.869914112
21	100.0	90.7	1.884889088
21	100.0	91.6	1.90437376
21	100.0	92.5	1.923629056
21	100.0	93.4	1.941860352
22	100.0	94.4	1.963261952
22	100.0	95.1	1.977073664
22	100.0	95.3	1.98227968
22	100.0	95.5	1.986453504
22	100.0	95.8	1.992167424
22	100.0	96.0	1.996091392
22	100.0	96.3	2.001170432
22	100.0	96.4	2.005106688
22	100.0	96.6	2.009042944
22	100.0	96.8	2.012725248
23	100.0	97.0	2.016661504
23	100.0	97.2	2.020216832
23	80.0	97.4	2.02504192
23	100.0	97.2	2.020130816
23	100.0	97.7	2.030280704
23	100.0	97.8	2.034233344
0	22.2	68.4	1.422831616
0	9.1	68.5	1.423302656
0	11.1	68.6	1.425526784
0	11.1	68.6	1.426092032
0	9.1	68.6	1.426251776
0	11.1	68.6	1.426485248
1	10.0	68.6	1.426169856
1	20.0	68.6	1.42700544
1	9.1	68.6	1.427173376
1	25.0	68.7	1.42739456
1	18.2	68.7	1.427972096
1	20.0	68.7	1.4282752
2	20.0	68.7	1.429159936
2	10.0	68.7	1.429159936
2	11.1	68.8	1.429368832
2	10.0	68.7	1.429266432
2	18.2	68.8	1.429426176
2	9.1	68.8	1.42977024
3	10.0	68.8	1.429798912
3	11.1	68.8	1.430642688
3	18.2	68.8	1.431150592
3	10.0	68.8	1.43138816
3	18.2	68.9	1.431642112
3	10.0	68.9	1.431732224
3	27.3	68.9	1.431814144
3	20.0	68.9	1.432305664
4	20.0	69.0	1.433608192
4	20.0	69.0	1.4339072
4	10.0	69.0	1.43499264
4	20.0	69.1	1.436213248
5	20.0	69.1	1.437184
5	25.0	69.1	1.437519872
5	20.0	69.2	1.437843456
5	10.0	69.2	1.438244864
5	20.0	69.2	1.438408704
5	10.0	69.2	1.438703616
5	27.3	69.2	1.438785536
5	36.4	69.2	1.439076352
6	36.4	69.2	1.439649792
6	70.0	69.3	1.440022528
6	10.0	69.3	1.440075776
6	18.2	69.3	1.440448512
6	12.5	69.3	1.440718848
6	11.1	69.3	1.440845824
6	60.0	69.3	1.441353728
6	45.5	69.4	1.441886208
7	27.3	69.4	1.441968128
7	77.8	71.7	1.491574784
7	100.0	75.2	1.563570176
7	100.0	78.8	1.639202816
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	22.2	69.3	1.44142336
7	63.6	68.1	1.415368704
8	10.0	68.1	1.415368704
8	11.1	68.1	1.415368704
8	9.1	68.1	1.415368704
8	20.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	9.1	68.1	1.4154752
9	11.1	68.1	1.4154752
9	10.0	68.1	1.415602176
9	18.2	68.1	1.415602176
9	20.0	68.1	1.415729152
9	10.0	68.1	1.41582336
9	10.0	68.1	1.41582336
9	36.4	68.1	1.415950336
10	30.0	68.1	1.416077312
10	20.0	68.1	1.416204288
10	10.0	68.1	1.416204288
10	10.0	68.1	1.416577024
10	10.0	68.1	1.416577024
10	23.1	68.1	1.416830976
10	50.0	68.2	1.41826048
11	55.6	68.2	1.418514432
11	18.2	68.2	1.418641408
11	18.2	68.2	1.418768384
11	16.7	68.2	1.418878976
11	10.0	68.2	1.418878976
11	20.0	68.3	1.419132928
12	41.7	68.3	1.419333632
12	11.1	68.3	1.419599872
12	33.3	68.3	1.419702272
12	81.8	68.3	1.419575296
12	20.0	68.3	1.419702272
12	27.3	68.3	1.4200832
12	22.2	68.3	1.420337152
12	20.0	68.3	1.42071808
13	22.2	68.4	1.422368768
13	27.3	68.4	1.42262272
13	10.0	68.4	1.422876672
13	20.0	68.5	1.42323712
13	55.6	68.6	1.426792448
13	25.0	68.7	1.427935232
13	11.1	68.7	1.429151744
13	20.0	68.8	1.43054848
14	20.0	68.9	1.431945216
14	45.5	69.2	1.437786112
14	10.0	69.2	1.43880192
14	10.0	69.2	1.439420416
14	10.0	69.2	1.439547392
14	27.3	69.3	1.441804288
14	18.2	69.4	1.442820096
15	40.0	69.6	1.448026112
15	40.0	69.8	1.45158144
15	20.0	69.9	1.454211072
15	55.6	70.1	1.457893376
15	36.4	70.2	1.459163136
15	25.0	70.4	1.46284544
15	40.0	70.5	1.46561024
15	20.0	70.6	1.467387904
15	44.4	70.8	1.471832064
16	33.3	71.0	1.475080192
16	45.5	71.2	1.480794112
16	22.2	71.3	1.482952704
16	40.0	71.6	1.487863808
16	11.1	71.8	1.491795968
16	25.0	71.9	1.495097344
16	27.3	72.0	1.497382912
16	20.0	72.2	1.500049408
16	44.4	72.7	1.510588416
16	20.0	72.8	1.512620032
17	33.3	72.9	1.51617536
17	40.0	73.1	1.52061952
17	33.3	73.3	1.523286016
17	45.5	73.5	1.528102912
17	11.1	73.6	1.529499648
17	54.5	74.1	1.540038656
17	30.0	74.4	1.546768384
17	20.0	74.5	1.549307904
17	70.0	75.0	1.55959296
17	9.1	75.0	1.560100864
18	58.3	75.4	1.567338496
18	22.2	75.5	1.568862208
18	33.3	75.6	1.571401728
18	44.4	75.8	1.576800256
18	50.0	76.0	1.579339776
18	27.3	76.0	1.580990464
18	30.0	76.4	1.587974144
18	22.2	76.6	1.592418304
18	22.2	76.7	1.595338752
18	11.1	76.8	1.597116416
19	30.0	77.1	1.602449408
19	70.0	77.9	1.620226048
19	88.9	79.5	1.652350976
19	100.0	81.4	1.693323264
19	100.0	83.5	1.736974336
19	100.0	85.8	1.783001088
19	100.0	87.5	1.819369472
19	100.0	87.7	1.823584256
19	100.0	87.8	1.826168832
19	100.0	88.0	1.828954112
20	100.0	88.1	1.831432192
20	100.0	88.2	1.834610688
20	100.0	88.4	1.83740416
20	100.0	88.5	1.840603136
20	100.0	88.7	1.844158464
20	100.0	88.8	1.847218176
20	100.0	89.2	1.853919232
20	10.0	89.3	1.856069632
20	22.2	89.3	1.857396736
21	60.0	89.7	1.863999488
21	100.0	89.7	1.8655232
21	100.0	89.8	1.86667008
21	80.0	89.9	1.869541376
21	100.0	89.9	1.869914112
21	100.0	90.7	1.884889088
21	100.0	91.6	1.90437376
21	100.0	92.5	1.923629056
21	100.0	93.4	1.941860352
22	100.0	94.4	1.963261952
22	100.0	95.1	1.977073664
22	100.0	95.3	1.98227968
22	100.0	95.5	1.986453504
22	100.0	95.8	1.992167424
22	100.0	96.0	1.996091392
22	100.0	96.3	2.001170432
22	100.0	96.4	2.005106688
22	100.0	96.6	2.009042944
22	100.0	96.8	2.012725248
23	100.0	97.0	2.016661504
23	100.0	97.2	2.020216832
23	80.0	97.4	2.02504192
23	100.0	97.2	2.020130816
23	100.0	97.7	2.030280704
23	100.0	97.8	2.034233344
23	80.0	98.0	2.037673984
23	100.0	98.0	2.037927936
23	80.0	98.0	2.038009856
23	18.2	98.0	2.038009856
24	37.5	98.0	2.038009856
24	100.0	98.0	2.038263808
24	90.0	98.0	2.038263808
24	100.0	98.1	2.038624256
24	100.0	98.1	2.039218176
24	100.0	98.1	2.039345152
24	100.0	98.1	2.039504896
24	100.0	98.1	2.040172544
24	100.0	98.1	2.04029952
24	100.0	98.1	2.040393728
25	100.0	98.2	2.04128256
25	100.0	98.4	2.045247488
25	100.0	98.7	2.051342336
25	100.0	99.0	2.057695232
25	100.0	99.1	2.060853248
25	100.0	99.5	2.06903296
25	20.0	99.1	2.059452416
25	10.0	99.1	2.059337728
25	55.6	99.0	2.059149312
26	60.0	99.3	2.064621568
26	30.0	99.5	2.067734528
26	20.0	99.6	2.070020096
26	88.9	98.9	2.05529088
26	60.0	98.9	2.055970816
26	30.0	99.0	2.058555392
26	50.0	99.1	2.060058624
26	90.0	98.8	2.055000064
26	100.0	99.0	2.057330688
27	100.0	99.0	2.058817536
27	88.9	99.1	2.06047232
27	81.8	99.1	2.059423744
27	44.4	99.1	2.059309056
27	100.0	99.1	2.05983744
27	63.6	99.0	2.059272192
27	100.0	99.0	2.059272192
27	30.0	99.1	2.059522048
27	11.1	99.1	2.060054528
27	9.1	99.1	2.060210176
28	90.0	99.2	2.062389248
28	100.0	99.2	2.062553088
28	100.0	99.2	2.063130624
28	18.2	99.2	2.06336
28	10.0	99.2	2.063335424
29	90.0	99.3	2.063843328
29	100.0	99.3	2.064134144
29	88.9	99.4	2.065563648
29	100.0	99.4	2.065563648
29	100.0	99.4	2.065829888
29	100.0	99.4	2.065911808
29	100.0	99.4	2.066100224
29	100.0	99.4	2.066100224
29	100.0	99.4	2.066100224
30	80.0	99.4	2.066292736
42	2.5	99.3	2.064687104
42	36.4	99.4	2.067308544
42	10.0	99.5	2.067603456
42	27.3	99.0	2.058121216
42	11.1	99.0	2.058633216
43	10.0	99.1	2.05973504
43	20.0	99.1	2.060132352
43	25.0	99.1	2.061234176
43	90.9	99.3	2.064252928
43	100.0	99.4	2.067185664
43	100.0	99.5	2.067693568
43	100.0	99.6	2.070052864
43	100.0	99.6	2.069987328
43	70.0	98.0	2.037211136
44	100.0	98.0	2.038034432
44	100.0	98.2	2.042507264
44	100.0	98.3	2.043396096
0	22.2	68.4	1.422831616
0	9.1	68.5	1.423302656
0	11.1	68.6	1.425526784
0	11.1	68.6	1.426092032
0	9.1	68.6	1.426251776
0	11.1	68.6	1.426485248
1	10.0	68.6	1.426169856
1	20.0	68.6	1.42700544
1	9.1	68.6	1.427173376
1	25.0	68.7	1.42739456
1	18.2	68.7	1.427972096
1	20.0	68.7	1.4282752
2	20.0	68.7	1.429159936
2	10.0	68.7	1.429159936
2	11.1	68.8	1.429368832
2	10.0	68.7	1.429266432
2	18.2	68.8	1.429426176
2	9.1	68.8	1.42977024
3	10.0	68.8	1.429798912
3	11.1	68.8	1.430642688
3	18.2	68.8	1.431150592
3	10.0	68.8	1.43138816
3	18.2	68.9	1.431642112
3	10.0	68.9	1.431732224
3	27.3	68.9	1.431814144
3	20.0	68.9	1.432305664
4	20.0	69.0	1.433608192
4	20.0	69.0	1.4339072
4	10.0	69.0	1.43499264
4	20.0	69.1	1.436213248
5	20.0	69.1	1.437184
5	25.0	69.1	1.437519872
5	20.0	69.2	1.437843456
5	10.0	69.2	1.438244864
5	20.0	69.2	1.438408704
5	10.0	69.2	1.438703616
5	27.3	69.2	1.438785536
5	36.4	69.2	1.439076352
6	36.4	69.2	1.439649792
6	70.0	69.3	1.440022528
6	10.0	69.3	1.440075776
6	18.2	69.3	1.440448512
6	12.5	69.3	1.440718848
6	11.1	69.3	1.440845824
6	60.0	69.3	1.441353728
6	45.5	69.4	1.441886208
7	27.3	69.4	1.441968128
7	77.8	71.7	1.491574784
7	100.0	75.2	1.563570176
7	100.0	78.8	1.639202816
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	100.0	82.2	1.70971136
7	22.2	69.3	1.44142336
7	63.6	68.1	1.415368704
8	10.0	68.1	1.415368704
8	11.1	68.1	1.415368704
8	9.1	68.1	1.415368704
8	20.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	10.0	68.1	1.415348224
8	9.1	68.1	1.4154752
9	11.1	68.1	1.4154752
9	10.0	68.1	1.415602176
9	18.2	68.1	1.415602176
9	20.0	68.1	1.415729152
9	10.0	68.1	1.41582336
9	10.0	68.1	1.41582336
9	36.4	68.1	1.415950336
10	30.0	68.1	1.416077312
10	20.0	68.1	1.416204288
10	10.0	68.1	1.416204288
10	10.0	68.1	1.416577024
10	10.0	68.1	1.416577024
10	23.1	68.1	1.416830976
10	50.0	68.2	1.41826048
11	55.6	68.2	1.418514432
11	18.2	68.2	1.418641408
11	18.2	68.2	1.418768384
11	16.7	68.2	1.418878976
11	10.0	68.2	1.418878976
11	20.0	68.3	1.419132928
12	41.7	68.3	1.419333632
12	11.1	68.3	1.419599872
12	33.3	68.3	1.419702272
12	81.8	68.3	1.419575296
12	20.0	68.3	1.419702272
12	27.3	68.3	1.4200832
12	22.2	68.3	1.420337152
12	20.0	68.3	1.42071808
13	22.2	68.4	1.422368768
13	27.3	68.4	1.42262272
13	10.0	68.4	1.422876672
13	20.0	68.5	1.42323712
13	55.6	68.6	1.426792448
13	25.0	68.7	1.427935232
13	11.1	68.7	1.429151744
13	20.0	68.8	1.43054848
14	20.0	68.9	1.431945216
14	45.5	69.2	1.437786112
14	10.0	69.2	1.43880192
14	10.0	69.2	1.439420416
14	10.0	69.2	1.439547392
14	27.3	69.3	1.441804288
14	18.2	69.4	1.442820096
15	40.0	69.6	1.448026112
15	40.0	69.8	1.45158144
